name,email,role,domain,verified,score
Maya Verma,[email],CEO,finwise.ai,True,90
Amit Das,[email],Growth Manager,retailrocket.com,True,70
Sara Khan,[email],Founder,edunext.io,True,90
Rohan Mehta,[email],Marketing Head,socialhype.in,False,20
Neha Singh,[email],Sales Lead,bytecruncher.tech,True,50
Vikram Rao,[email],CTO,medsync.ai,False,0
Ayesha Ali,[email],Operations Manager,legalnova.org,True,20
Kunal Roy,[email],Founder,cloudignite.io,True,90
Pooja Nair,[email],Chief Strategy Officer,innoanalytics.com,False,0
Arjun Kapoor,[email],VP Sales,finstack.co,True,50
