name,email,role,domain
Maya Verma,[email],CEO,finwise.ai
Amit Das,[email],Growth Manager,retailrocket.com
Sara Khan,[email],Founder,edunext.io
Rohan Mehta,[email],Marketing Head,socialhype.in
Neha Singh,[email],Sales Lead,bytecruncher.tech
Vikram Rao,[email],CTO,medsync.ai
Ayesha Ali,[email],Operations Manager,legalnova.org
Kunal Roy,[email],Founder,cloudignite.io
Pooja Nair,[email],Chief Strategy Officer,innoanalytics.com
Arjun Kapoor,[email],VP Sales,finstack.co
